nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all

======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …

  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  bl_sst2:   0%|          | 1/4210 [00:01<1:25:39,  1.22s/it]
  bl_sst2:   0%|          | 2/4210 [00:01<53:30,  1.31it/s]  
  bl_sst2:   0%|          | 3/4210 [00:02<43:12,  1.62it/s]
  bl_sst2:   0%|          | 4/4210 [00:02<38:21,  1.83it/s]
  bl_sst2:   0%|          | 5/4210 [00:02<35:36,  1.97it/s]
  bl_sst2:   0%|          | 6/4210 [00:03<33:53,  2.07it/s]
  bl_sst2:   0%|          | 7/4210 [00:03<32:53,  2.13it/s]
  bl_sst2:   0%|          | 8/4210 [00:04<32:22,  2.16it/s]
  bl_sst2:   0%|          | 9/4210 [00:04<31:54,  2.19it/s]
  bl_sst2:   0%|          | 10/4210 [00:05<31:30,  2.22it/s]
  bl_sst2:   0%|          | 11/4210 [00:05<31:19,  2.23it/s]
  bl_sst2:   0%|          | 12/4210 [00:06<31:09,  2.25it/s]
  bl_sst2:   0%|          | 13/4210 [00:06<31:03,  2.25it/s]
  bl_sst2:   0%|          | 14/4210 [00:06<30:55,  2.26it/s]
  bl_sst2:   0%|          | 15/4210 [00:07<30:48,  2.27it/s]
  bl_sst2:   0%|          | 16/4210 [00:07<30:48,  2.27it/s]
  bl_sst2:   0%|          | 17/4210 [00:08<30:52,  2.26it/s]
  bl_sst2:   0%|          | 18/4210 [00:08<30:45,  2.27it/s]
  bl_sst2:   0%|          | 19/4210 [00:09<30:46,  2.27it/s]
  bl_sst2:   0%|          | 20/4210 [00:09<30:46,  2.27it/s]
  bl_sst2:   0%|          | 21/4210 [00:10<30:49,  2.27it/s]
  bl_sst2:   1%|          | 22/4210 [00:10<30:47,  2.27it/s]
  bl_sst2:   7%|▋         | 294/4210 [02:10<28:49,  2.26it/s]
  bl_sst2:   7%|▋         | 295/4210 [02:10<28:45,  2.27it/s]
  bl_sst2:   7%|▋         | 296/4210 [02:11<28:44,  2.27it/s]
  bl_sst2:   7%|▋         | 297/4210 [02:11<28:42,  2.27it/s]
  bl_sst2:   7%|▋         | 298/4210 [02:12<28:40,  2.27it/s]
  bl_sst2:   7%|▋         | 299/4210 [02:12<28:41,  2.27it/s]
  bl_sst2:   7%|▋         | 300/4210 [02:12<28:40,  2.27it/s]
  bl_sst2:   7%|▋         | 301/4210 [02:13<28:39,  2.27it/s]
  bl_sst2:   7%|▋         | 302/4210 [02:13<28:39,  2.27it/s]
  bl_sst2:   7%|▋         | 303/4210 [02:14<28:43,  2.27it/s]
  bl_sst2:   7%|▋         | 304/4210 [02:14<28:42,  2.27it/s]
  bl_sst2:   7%|▋         | 305/4210 [02:15<28:37,  2.27it/s]
  bl_sst2:   7%|▋         | 306/4210 [02:15<28:34,  2.28it/s]
  bl_sst2:   7%|▋         | 307/4210 [02:16<28:32,  2.28it/s]
  bl_sst2:   7%|▋         | 308/4210 [02:16<28:31,  2.28it/s]
  bl_sst2:   7%|▋         | 309/4210 [02:16<28:32,  2.28it/s]
  bl_sst2:   7%|▋         | 310/4210 [02:17<28:34,  2.27it/s]
  bl_sst2:   7%|▋         | 311/4210 [02:17<28:33,  2.28it/s]
  bl_sst2:   7%|▋         | 312/4210 [02:18<28:38,  2.27it/s]
  bl_sst2:   7%|▋         | 313/4210 [02:18<28:34,  2.27it/s]
  bl_sst2:   7%|▋         | 314/4210 [02:19<28:31,  2.28it/s]
  bl_sst2:   7%|▋         | 315/4210 [02:19<28:33,  2.27it/s]
  bl_sst2:   8%|▊         | 316/4210 [02:19<28:31,  2.27it/s]
  bl_sst2:   8%|▊         | 317/4210 [02:20<28:31,  2.27it/s]
  bl_sst2:   8%|▊         | 318/4210 [02:20<28:33,  2.27it/s]
  bl_sst2:   8%|▊         | 319/4210 [02:21<28:30,  2.28it/s]
  bl_sst2:   8%|▊         | 320/4210 [02:21<28:29,  2.28it/s]
  bl_sst2:   8%|▊         | 321/4210 [02:22<28:28,  2.28it/s]
  bl_sst2:   8%|▊         | 322/4210 [02:22<28:27,  2.28it/s]
  bl_sst2:   8%|▊         | 323/4210 [02:23<28:29,  2.27it/s]
  bl_sst2:   8%|▊         | 324/4210 [02:23<28:29,  2.27it/s]
  bl_sst2:   8%|▊         | 325/4210 [02:23<28:24,  2.28it/s]
  bl_sst2:   8%|▊         | 326/4210 [02:24<28:26,  2.28it/s]
  bl_sst2:   8%|▊         | 327/4210 [02:24<28:29,  2.27it/s]
  bl_sst2:   8%|▊         | 328/4210 [02:25<28:29,  2.27it/s]
  bl_sst2:   8%|▊         | 329/4210 [02:25<28:29,  2.27it/s]
  bl_sst2:   8%|▊         | 330/4210 [02:26<28:36,  2.26it/s]
  bl_sst2:   8%|▊         | 331/4210 [02:26<28:38,  2.26it/s]
  bl_sst2:   8%|▊         | 332/4210 [02:27<28:38,  2.26it/s]
  bl_sst2:   8%|▊         | 333/4210 [02:27<28:34,  2.26it/s]
  bl_sst2:   8%|▊         | 334/4210 [02:27<28:27,  2.27it/s]
  bl_sst2:   8%|▊         | 335/4210 [02:28<28:26,  2.27it/s]
  bl_sst2:   8%|▊         | 336/4210 [02:28<28:26,  2.27it/s]
  bl_sst2:   8%|▊         | 337/4210 [02:29<28:24,  2.27it/s]
  bl_sst2:   8%|▊         | 338/4210 [02:29<28:23,  2.27it/s]
  bl_sst2:   8%|▊         | 339/4210 [02:30<28:19,  2.28it/s]
  bl_sst2:   8%|▊         | 340/4210 [02:30<28:26,  2.27it/s]
  bl_sst2:   8%|▊         | 341/4210 [02:30<28:25,  2.27it/s]
  bl_sst2:   8%|▊         | 342/4210 [02:31<28:17,  2.28it/s]
  bl_sst2:   8%|▊         | 343/4210 [02:31<28:16,  2.28it/s]
  bl_sst2:   8%|▊         | 344/4210 [02:32<28:15,  2.28it/s]
  bl_sst2:   8%|▊         | 345/4210 [02:32<28:16,  2.28it/s]
  bl_sst2:   8%|▊         | 346/4210 [02:33<28:17,  2.28it/s]
  bl_sst2:   8%|▊         | 347/4210 [02:33<28:17,  2.28it/s]
  bl_sst2:   8%|▊         | 348/4210 [02:34<28:16,  2.28it/s]
  bl_sst2:   8%|▊         | 349/4210 [02:34<28:22,  2.27it/s]
  bl_sst2:   8%|▊         | 350/4210 [02:34<28:21,  2.27it/s]
  bl_sst2:   8%|▊         | 351/4210 [02:35<28:17,  2.27it/s]
  bl_sst2:   8%|▊         | 352/4210 [02:35<28:13,  2.28it/s]
  bl_sst2:   8%|▊         | 353/4210 [02:36<28:11,  2.28it/s]
  bl_sst2:   8%|▊         | 354/4210 [02:36<28:11,  2.28it/s]
  bl_sst2:   8%|▊         | 355/4210 [02:37<28:12,  2.28it/s]
  bl_sst2:   8%|▊         | 356/4210 [02:37<28:09,  2.28it/s]
  bl_sst2:   8%|▊         | 357/4210 [02:38<28:11,  2.28it/s]
  bl_sst2:   9%|▊         | 358/4210 [02:38<28:15,  2.27it/s]
  bl_sst2:   9%|▊         | 359/4210 [02:38<28:15,  2.27it/s]
  bl_sst2:   9%|▊         | 360/4210 [02:39<28:14,  2.27it/s]
  bl_sst2:   9%|▊         | 361/4210 [02:39<28:13,  2.27it/s]
  bl_sst2:   9%|▊         | 362/4210 [02:40<28:11,  2.27it/s]
  bl_sst2:   9%|▊         | 363/4210 [02:40<28:13,  2.27it/s]
  bl_sst2:   9%|▊         | 364/4210 [02:41<28:13,  2.27it/s]
  bl_sst2:   9%|▊         | 365/4210 [02:41<28:14,  2.27it/s]
  bl_sst2:   9%|▊         | 366/4210 [02:41<28:12,  2.27it/s]
  bl_sst2:   9%|▊         | 367/4210 [02:42<28:20,  2.26it/s]
  bl_sst2:   9%|▊         | 368/4210 [02:42<28:14,  2.27it/s]
  bl_sst2:   9%|▉         | 369/4210 [02:43<28:14,  2.27it/s]
  bl_sst2:   9%|▉         | 370/4210 [02:43<28:12,  2.27it/s]
  bl_sst2:   9%|▉         | 371/4210 [02:44<28:08,  2.27it/s]
  bl_sst2:   9%|▉         | 372/4210 [02:44<28:10,  2.27it/s]
  bl_sst2:   9%|▉         | 373/4210 [02:45<28:08,  2.27it/s]
  bl_sst2:   9%|▉         | 374/4210 [02:45<28:06,  2.27it/s]
  bl_sst2:   9%|▉         | 375/4210 [02:45<28:05,  2.28it/s]
  bl_sst2:   9%|▉         | 376/4210 [02:46<28:14,  2.26it/s]
  bl_sst2:   9%|▉         | 377/4210 [02:46<28:12,  2.26it/s]
  bl_sst2:   9%|▉         | 378/4210 [02:47<28:11,  2.27it/s]
  bl_sst2:   9%|▉         | 379/4210 [02:47<28:11,  2.26it/s]
  bl_sst2:   9%|▉         | 380/4210 [02:48<28:09,  2.27it/s]
  bl_sst2:   9%|▉         | 381/4210 [02:48<28:09,  2.27it/s]
  bl_sst2:   9%|▉         | 382/4210 [02:49<28:05,  2.27it/s]
  bl_sst2:   9%|▉         | 383/4210 [02:49<28:02,  2.27it/s]
  bl_sst2:   9%|▉         | 384/4210 [02:49<28:03,  2.27it/s]
  bl_sst2:   9%|▉         | 385/4210 [02:50<28:10,  2.26it/s]
  bl_sst2:   9%|▉         | 386/4210 [02:50<28:11,  2.26it/s]
  bl_sst2:   9%|▉         | 387/4210 [02:51<28:07,  2.26it/s]
  bl_sst2:   9%|▉         | 388/4210 [02:51<28:09,  2.26it/s]
  bl_sst2:   9%|▉         | 389/4210 [02:52<28:05,  2.27it/s]
  bl_sst2:   9%|▉         | 390/4210 [02:52<28:05,  2.27it/s]
  bl_sst2:   9%|▉         | 391/4210 [02:52<28:02,  2.27it/s]
  bl_sst2:   9%|▉         | 392/4210 [02:53<27:59,  2.27it/s]
  bl_sst2:   9%|▉         | 393/4210 [02:53<28:01,  2.27it/s]
  bl_sst2:   9%|▉         | 394/4210 [02:54<28:07,  2.26it/s]
  bl_sst2:   9%|▉         | 395/4210 [02:54<28:09,  2.26it/s]
  bl_sst2:   9%|▉         | 396/4210 [02:55<28:06,  2.26it/s]
  bl_sst2:   9%|▉         | 397/4210 [02:55<28:03,  2.26it/s]
  bl_sst2:   9%|▉         | 398/4210 [02:56<28:06,  2.26it/s]
  bl_sst2:   9%|▉         | 399/4210 [02:56<28:04,  2.26it/s]
  bl_sst2:  10%|▉         | 400/4210 [02:56<28:04,  2.26it/s]
  bl_sst2:  10%|▉         | 401/4210 [02:57<27:58,  2.27it/s]
  bl_sst2:  10%|▉         | 402/4210 [02:57<27:54,  2.27it/s]
  bl_sst2:  10%|▉         | 403/4210 [02:58<27:56,  2.27it/s]
  bl_sst2:  10%|▉         | 404/4210 [02:58<27:59,  2.27it/s]
  bl_sst2:  10%|▉         | 405/4210 [02:59<27:56,  2.27it/s]
  bl_sst2:  10%|▉         | 406/4210 [02:59<27:57,  2.27it/s]
  bl_sst2:  10%|▉         | 407/4210 [03:00<28:00,  2.26it/s]
  bl_sst2:  10%|▉         | 408/4210 [03:00<27:57,  2.27it/s]
  bl_sst2:  10%|▉         | 409/4210 [03:00<27:53,  2.27it/s]
  bl_sst2:  10%|▉         | 410/4210 [03:01<27:55,  2.27it/s]
  bl_sst2:  10%|▉         | 411/4210 [03:01<27:53,  2.27it/s]
  bl_sst2:  10%|▉         | 412/4210 [03:02<27:49,  2.27it/s]
  bl_sst2:  10%|▉         | 413/4210 [03:02<27:51,  2.27it/s]
  bl_sst2:  10%|▉         | 414/4210 [03:03<27:58,  2.26it/s]
  bl_sst2:  10%|▉         | 415/4210 [03:03<27:57,  2.26it/s]
  bl_sst2:  10%|▉         | 416/4210 [03:04<27:58,  2.26it/s]
  bl_sst2:  10%|▉         | 417/4210 [03:04<27:56,  2.26it/s]
  bl_sst2:  10%|▉         | 418/4210 [03:04<27:50,  2.27it/s]
  bl_sst2:  10%|▉         | 419/4210 [03:05<27:52,  2.27it/s]
  bl_sst2:  10%|▉         | 420/4210 [03:05<27:49,  2.27it/s]
  bl_sst2:  10%|█         | 421/4210 [03:06<27:45,  2.28it/s]
  bl_sst2:  10%|█         | 422/4210 [03:06<27:46,  2.27it/s]
  bl_sst2:  10%|█         | 423/4210 [03:07<27:50,  2.27it/s]
  bl_sst2:  10%|█         | 424/4210 [03:07<27:48,  2.27it/s]
  bl_sst2:  10%|█         | 425/4210 [03:07<27:45,  2.27it/s]
  bl_sst2:  10%|█         | 426/4210 [03:08<27:42,  2.28it/s]
  bl_sst2:  10%|█         | 427/4210 [03:08<27:38,  2.28it/s]
  bl_sst2:  10%|█         | 428/4210 [03:09<27:41,  2.28it/s]
  bl_sst2:  10%|█         | 429/4210 [03:09<27:39,  2.28it/s]
  bl_sst2:  10%|█         | 430/4210 [03:10<27:35,  2.28it/s]
  bl_sst2:  10%|█         | 431/4210 [03:10<27:39,  2.28it/s]
  bl_sst2:  10%|█         | 432/4210 [03:11<27:46,  2.27it/s]
  bl_sst2:  10%|█         | 433/4210 [03:11<27:46,  2.27it/s]
  bl_sst2:  10%|█         | 434/4210 [03:11<27:42,  2.27it/s]
  bl_sst2:  10%|█         | 435/4210 [03:12<27:36,  2.28it/s]
  bl_sst2:  10%|█         | 436/4210 [03:12<27:34,  2.28it/s]
  bl_sst2:  10%|█         | 437/4210 [03:13<27:34,  2.28it/s]
  bl_sst2:  10%|█         | 438/4210 [03:13<27:28,  2.29it/s]
  bl_sst2:  10%|█         | 439/4210 [03:14<27:32,  2.28it/s]
  bl_sst2:  10%|█         | 440/4210 [03:14<27:35,  2.28it/s]
  bl_sst2:  10%|█         | 441/4210 [03:15<27:41,  2.27it/s]
  bl_sst2:  10%|█         | 442/4210 [03:15<27:37,  2.27it/s]
  bl_sst2:  11%|█         | 443/4210 [03:15<27:40,  2.27it/s]
  bl_sst2:  11%|█         | 444/4210 [03:16<27:40,  2.27it/s]
  bl_sst2:  11%|█         | 445/4210 [03:16<27:36,  2.27it/s]
  bl_sst2:  11%|█         | 446/4210 [03:17<27:36,  2.27it/s]
  bl_sst2:  11%|█         | 447/4210 [03:17<27:33,  2.28it/s]
  bl_sst2:  11%|█         | 448/4210 [03:18<27:32,  2.28it/s]
  bl_sst2:  11%|█         | 449/4210 [03:18<27:35,  2.27it/s]
  bl_sst2:  11%|█         | 450/4210 [03:18<27:42,  2.26it/s]
  bl_sst2:  11%|█         | 451/4210 [03:19<27:42,  2.26it/s]
  bl_sst2:  11%|█         | 452/4210 [03:19<27:38,  2.27it/s]
  bl_sst2:  11%|█         | 453/4210 [03:20<27:37,  2.27it/s]
  bl_sst2:  11%|█         | 454/4210 [03:20<27:38,  2.27it/s]
  bl_sst2:  11%|█         | 455/4210 [03:21<27:38,  2.26it/s]
  bl_sst2:  11%|█         | 456/4210 [03:21<27:32,  2.27it/s]
  bl_sst2:  11%|█         | 457/4210 [03:22<27:29,  2.28it/s]
  bl_sst2:  11%|█         | 458/4210 [03:22<27:31,  2.27it/s]
  bl_sst2:  11%|█         | 459/4210 [03:22<27:38,  2.26it/s]
  bl_sst2:  11%|█         | 460/4210 [03:23<27:38,  2.26it/s]
  bl_sst2:  11%|█         | 461/4210 [03:23<27:33,  2.27it/s]
  bl_sst2:  11%|█         | 462/4210 [03:24<27:35,  2.26it/s]
  bl_sst2:  11%|█         | 463/4210 [03:24<27:31,  2.27it/s]
  bl_sst2:  11%|█         | 464/4210 [03:25<27:29,  2.27it/s]
  bl_sst2:  11%|█         | 465/4210 [03:25<27:31,  2.27it/s]
  bl_sst2:  11%|█         | 466/4210 [03:26<27:29,  2.27it/s]
  bl_sst2:  11%|█         | 467/4210 [03:26<27:28,  2.27it/s]
  bl_sst2:  11%|█         | 468/4210 [03:26<27:26,  2.27it/s]
  bl_sst2:  11%|█         | 469/4210 [03:27<27:34,  2.26it/s]
  bl_sst2:  11%|█         | 470/4210 [03:27<27:31,  2.27it/s]
  bl_sst2:  11%|█         | 471/4210 [03:28<27:29,  2.27it/s]
  bl_sst2:  11%|█         | 472/4210 [03:28<27:26,  2.27it/s]
  bl_sst2:  11%|█         | 473/4210 [03:29<27:26,  2.27it/s]
  bl_sst2:  11%|█▏        | 474/4210 [03:29<27:25,  2.27it/s]
  bl_sst2:  11%|█▏        | 475/4210 [03:30<27:24,  2.27it/s]
  bl_sst2:  11%|█▏        | 476/4210 [03:30<27:22,  2.27it/s]
  bl_sst2:  11%|█▏        | 477/4210 [03:30<27:20,  2.28it/s]
  bl_sst2:  11%|█▏        | 478/4210 [03:31<27:24,  2.27it/s]
  bl_sst2:  11%|█▏        | 479/4210 [03:31<27:17,  2.28it/s]
  bl_sst2:  11%|█▏        | 480/4210 [03:32<27:20,  2.27it/s]
  bl_sst2:  11%|█▏        | 481/4210 [03:32<27:18,  2.28it/s]
  bl_sst2:  11%|█▏        | 482/4210 [03:33<27:17,  2.28it/s]
  bl_sst2:  11%|█▏        | 483/4210 [03:33<27:18,  2.27it/s]
  bl_sst2:  11%|█▏        | 484/4210 [03:33<27:16,  2.28it/s]
  bl_sst2:  12%|█▏        | 485/4210 [03:34<27:15,  2.28it/s]
  bl_sst2:  12%|█▏        | 486/4210 [03:34<27:15,  2.28it/s]
  bl_sst2:  12%|█▏        | 487/4210 [03:35<27:24,  2.26it/s]
  bl_sst2:  12%|█▏        | 488/4210 [03:35<27:22,  2.27it/s]
  bl_sst2:  12%|█▏        | 489/4210 [03:36<27:21,  2.27it/s]
  bl_sst2:  12%|█▏        | 490/4210 [03:36<27:18,  2.27it/s]
  bl_sst2:  12%|█▏        | 491/4210 [03:37<27:16,  2.27it/s]
  bl_sst2:  12%|█▏        | 492/4210 [03:37<27:16,  2.27it/s]
  bl_sst2:  12%|█▏        | 493/4210 [03:37<27:15,  2.27it/s]
  bl_sst2:  12%|█▏        | 494/4210 [03:38<27:12,  2.28it/s]
  bl_sst2:  12%|█▏        | 495/4210 [03:38<27:14,  2.27it/s]
  bl_sst2:  12%|█▏        | 496/4210 [03:39<27:20,  2.26it/s]
  bl_sst2:  12%|█▏        | 497/4210 [03:39<27:21,  2.26it/s]
  bl_sst2:  12%|█▏        | 498/4210 [03:40<27:20,  2.26it/s]
  bl_sst2:  12%|█▏        | 499/4210 [03:40<27:18,  2.27it/s]
  bl_sst2:  12%|█▏        | 500/4210 [03:41<27:16,  2.27it/s]
  bl_sst2:  12%|█▏        | 501/4210 [03:41<27:13,  2.27it/s]
  bl_sst2:  12%|█▏        | 502/4210 [03:41<27:13,  2.27it/s]
  bl_sst2:  12%|█▏        | 503/4210 [03:42<27:11,  2.27it/s]
  bl_sst2:  12%|█▏        | 504/4210 [03:42<27:12,  2.27it/s]
  bl_sst2:  12%|█▏        | 505/4210 [03:43<27:12,  2.27it/s]
  bl_sst2:  12%|█▏        | 506/4210 [03:43<27:18,  2.26it/s]
  bl_sst2:  12%|█▏        | 507/4210 [03:44<27:15,  2.26it/s]
  bl_sst2:  12%|█▏        | 508/4210 [03:44<27:14,  2.27it/s]
  bl_sst2:  12%|█▏        | 509/4210 [03:44<27:11,  2.27it/s]
  bl_sst2:  12%|█▏        | 510/4210 [03:45<27:08,  2.27it/s]
  bl_sst2:  12%|█▏        | 511/4210 [03:45<27:07,  2.27it/s]
  bl_sst2:  12%|█▏        | 512/4210 [03:46<27:04,  2.28it/s]
  bl_sst2:  12%|█▏        | 513/4210 [03:46<27:00,  2.28it/s]
  bl_sst2:  12%|█▏        | 514/4210 [03:47<27:02,  2.28it/s]
  bl_sst2:  12%|█▏        | 515/4210 [03:47<27:05,  2.27it/s]
  bl_sst2:  12%|█▏        | 516/4210 [03:48<27:02,  2.28it/s]
  bl_sst2:  12%|█▏        | 517/4210 [03:48<27:04,  2.27it/s]
  bl_sst2:  12%|█▏        | 518/4210 [03:48<27:02,  2.28it/s]
  bl_sst2:  12%|█▏        | 519/4210 [03:49<27:01,  2.28it/s]
  bl_sst2:  12%|█▏        | 520/4210 [03:49<27:03,  2.27it/s]
  bl_sst2:  12%|█▏        | 521/4210 [03:50<27:01,  2.28it/s]
  bl_sst2:  12%|█▏        | 522/4210 [03:50<26:57,  2.28it/s]
  bl_sst2:  12%|█▏        | 523/4210 [03:51<26:59,  2.28it/s]
  bl_sst2:  12%|█▏        | 524/4210 [03:51<27:06,  2.27it/s]
  bl_sst2:  12%|█▏        | 525/4210 [03:52<27:07,  2.26it/s]
  bl_sst2:  12%|█▏        | 526/4210 [03:52<27:08,  2.26it/s]
  bl_sst2:  13%|█▎        | 527/4210 [03:52<27:06,  2.26it/s]
  bl_sst2:  13%|█▎        | 528/4210 [03:53<26:59,  2.27it/s]
  bl_sst2:  13%|█▎        | 529/4210 [03:53<26:56,  2.28it/s]
  bl_sst2:  13%|█▎        | 530/4210 [03:54<26:59,  2.27it/s]
  bl_sst2:  13%|█▎        | 531/4210 [03:54<26:58,  2.27it/s]
  bl_sst2:  13%|█▎        | 532/4210 [03:55<27:00,  2.27it/s]
  bl_sst2:  13%|█▎        | 533/4210 [03:55<27:06,  2.26it/s]
  bl_sst2:  13%|█▎        | 534/4210 [03:55<27:04,  2.26it/s]
  bl_sst2:  13%|█▎        | 535/4210 [03:56<27:04,  2.26it/s]
  bl_sst2:  13%|█▎        | 536/4210 [03:56<27:05,  2.26it/s]
  bl_sst2:  13%|█▎        | 537/4210 [03:57<27:03,  2.26it/s]
  bl_sst2:  13%|█▎        | 538/4210 [03:57<27:00,  2.27it/s]
  bl_sst2:  13%|█▎        | 539/4210 [03:58<26:56,  2.27it/s]
  bl_sst2:  13%|█▎        | 540/4210 [03:58<26:54,  2.27it/s]
  bl_sst2:  13%|█▎        | 541/4210 [03:59<26:55,  2.27it/s]
  bl_sst2:  13%|█▎        | 542/4210 [03:59<26:52,  2.27it/s]
  bl_sst2:  13%|█▎        | 543/4210 [03:59<27:00,  2.26it/s]
  bl_sst2:  13%|█▎        | 544/4210 [04:00<27:00,  2.26it/s]
  bl_sst2:  13%|█▎        | 545/4210 [04:00<26:53,  2.27it/s]
  bl_sst2:  13%|█▎        | 546/4210 [04:01<26:50,  2.28it/s]
  bl_sst2:  13%|█▎        | 547/4210 [04:01<26:50,  2.27it/s]
  bl_sst2:  13%|█▎        | 548/4210 [04:02<26:46,  2.28it/s]
  bl_sst2:  13%|█▎        | 549/4210 [04:02<26:40,  2.29it/s]
  bl_sst2:  13%|█▎        | 550/4210 [04:03<26:40,  2.29it/s]
  bl_sst2:  13%|█▎        | 551/4210 [04:03<26:44,  2.28it/s]
  bl_sst2:  13%|█▎        | 552/4210 [04:03<26:52,  2.27it/s]
  bl_sst2:  13%|█▎        | 553/4210 [04:04<26:51,  2.27it/s]
  bl_sst2:  13%|█▎        | 554/4210 [04:04<26:53,  2.27it/s]
  bl_sst2:  13%|█▎        | 555/4210 [04:05<26:52,  2.27it/s]
  bl_sst2:  13%|█▎        | 556/4210 [04:05<26:47,  2.27it/s]
  bl_sst2:  13%|█▎        | 557/4210 [04:06<26:47,  2.27it/s]
  bl_sst2:  13%|█▎        | 558/4210 [04:06<26:45,  2.27it/s]
  bl_sst2:  13%|█▎        | 559/4210 [04:06<26:43,  2.28it/s]
  bl_sst2:  13%|█▎        | 560/4210 [04:07<26:45,  2.27it/s]
  bl_sst2:  13%|█▎        | 561/4210 [04:07<26:53,  2.26it/s]
  bl_sst2:  13%|█▎        | 562/4210 [04:08<26:52,  2.26it/s]
  bl_sst2:  13%|█▎        | 563/4210 [04:08<26:49,  2.27it/s]
  bl_sst2:  13%|█▎        | 564/4210 [04:09<26:49,  2.27it/s]
  bl_sst2:  13%|█▎        | 565/4210 [04:09<26:45,  2.27it/s]
  bl_sst2:  13%|█▎        | 566/4210 [04:10<26:42,  2.27it/s]
  bl_sst2:  13%|█▎        | 567/4210 [04:10<26:39,  2.28it/s]
  bl_sst2:  13%|█▎        | 568/4210 [04:10<26:38,  2.28it/s]
  bl_sst2:  14%|█▎        | 569/4210 [04:11<26:41,  2.27it/s]
  bl_sst2:  14%|█▎        | 570/4210 [04:11<26:47,  2.26it/s]
  bl_sst2:  14%|█▎        | 571/4210 [04:12<26:43,  2.27it/s]
  bl_sst2:  14%|█▎        | 572/4210 [04:12<26:42,  2.27it/s]
  bl_sst2:  14%|█▎        | 573/4210 [04:13<26:40,  2.27it/s]
  bl_sst2:  14%|█▎        | 574/4210 [04:13<26:37,  2.28it/s]
  bl_sst2:  14%|█▎        | 575/4210 [04:14<26:37,  2.28it/s]
  bl_sst2:  14%|█▎        | 576/4210 [04:14<26:37,  2.27it/s]
  bl_sst2:  14%|█▎        | 577/4210 [04:14<26:37,  2.27it/s]
  bl_sst2:  14%|█▎        | 578/4210 [04:15<26:36,  2.27it/s]
  bl_sst2:  14%|█▍        | 579/4210 [04:15<26:40,  2.27it/s]
  bl_sst2:  14%|█▍        | 580/4210 [04:16<26:32,  2.28it/s]
  bl_sst2:  14%|█▍        | 581/4210 [04:16<26:34,  2.28it/s]
  bl_sst2:  14%|█▍        | 582/4210 [04:17<26:33,  2.28it/s]
  bl_sst2:  14%|█▍        | 583/4210 [04:17<26:33,  2.28it/s]
  bl_sst2:  14%|█▍        | 584/4210 [04:17<26:30,  2.28it/s]
  bl_sst2:  14%|█▍        | 585/4210 [04:18<26:33,  2.27it/s]
  bl_sst2:  14%|█▍        | 586/4210 [04:18<26:34,  2.27it/s]
  bl_sst2:  14%|█▍        | 587/4210 [04:19<26:31,  2.28it/s]
  bl_sst2:  14%|█▍        | 588/4210 [04:19<26:38,  2.27it/s]
  bl_sst2:  14%|█▍        | 589/4210 [04:20<26:35,  2.27it/s]
  bl_sst2:  14%|█▍        | 590/4210 [04:20<26:33,  2.27it/s]
  bl_sst2:  14%|█▍        | 591/4210 [04:21<26:31,  2.27it/s]
  bl_sst2:  14%|█▍        | 592/4210 [04:21<26:30,  2.28it/s]
  bl_sst2:  14%|█▍        | 593/4210 [04:21<26:29,  2.28it/s]
  bl_sst2:  14%|█▍        | 594/4210 [04:22<26:26,  2.28it/s]
  bl_sst2:  14%|█▍        | 595/4210 [04:22<26:20,  2.29it/s]
  bl_sst2:  14%|█▍        | 596/4210 [04:23<26:23,  2.28it/s]
  bl_sst2:  14%|█▍        | 597/4210 [04:23<26:32,  2.27it/s]
  bl_sst2:  14%|█▍        | 598/4210 [04:24<26:33,  2.27it/s]
  bl_sst2:  14%|█▍        | 599/4210 [04:24<26:34,  2.26it/s]
  bl_sst2:  14%|█▍        | 600/4210 [04:25<26:32,  2.27it/s]
